date,name,printed_name,type_line,mana_cost,colors,edition_code,edition_pt,url,prices,prices_mean,prices_median,prices_min
2025-05-04,Spectral Bears,Ursos Espectrais,Creature — Bear Spirit,{1}{G},['G'],HML,Terras Natais,https://www.ligamagic.com.br/?view=cards/card&card=spectral+bears,[0.52 0.32 0.45 0.5  0.6  0.6  0.7  0.85],0.5675,0.56,0.32
2025-05-04,Torture,Tortura,Enchantment — Aura,{B},['B'],HML,Terras Natais,https://www.ligamagic.com.br/?view=cards/card&card=torture,[0.07 0.07 0.09 0.09 0.09 0.09 0.09 0.1 ],0.08625,0.09,0.07
2025-05-04,Trade Caravan,Caravana Comercial,Creature — Human Nomad,{W},['W'],HML,Terras Natais,https://www.ligamagic.com.br/?view=cards/card&card=trade+caravan,[0.07 0.09 0.09 0.09 0.09 0.09 0.09 0.09],0.0875,0.09,0.07
2025-05-04,Truce,Trégua,Instant,{2}{W},['W'],HML,Terras Natais,https://www.ligamagic.com.br/?view=cards/card&card=truce,[  0.75   0.79   0.87   0.9    0.95   1.19   1.47 149.  ],19.49,0.925,0.75
2025-05-04,Veldrane of Sengir,Veldrane de Sengir,Legendary Creature — Human Rogue,{5}{B}{B},['B'],HML,Terras Natais,https://www.ligamagic.com.br/?view=cards/card&card=veldrane+of+sengir,[2.44 2.99 2.99 3.07 3.19 3.5  3.6  3.34],3.14,3.13,2.44
2025-05-04,Wall of Kelp,Barreira de Algas,Creature — Plant Wall,{U}{U},['U'],HML,Terras Natais,https://www.ligamagic.com.br/?view=cards/card&card=wall+of+kelp,[12.56 12.56 12.69 15.   15.15 15.75 15.99 16.75],14.55625,15.075,12.56
2025-05-04,Willow Faerie,Sílfide da Sálix,Creature — Faerie,{1}{G},['G'],HML,Terras Natais,https://www.ligamagic.com.br/?view=cards/card&card=willow+faerie,[0.09 0.09 0.1  0.1  0.1  0.1  0.1  0.1 ],0.0975,0.1,0.09
2025-05-04,Willow Priestess,Sacerdotisa de Sálix,Creature — Faerie Druid,{2}{G}{G},['G'],HML,Terras Natais,https://www.ligamagic.com.br/?view=cards/card&card=willow+priestess,[5.94 6.53 6.92 6.99 7.   7.   7.9  7.92],7.025,6.995,5.94
2025-05-04,Winter Sky,Céu de Inverno,Sorcery,{R},['R'],HML,Terras Natais,https://www.ligamagic.com.br/?view=cards/card&card=winter+sky,[3.99 3.99 4.03 4.51 4.59 5.23 5.5  5.5 ],4.6675,4.55,3.99
2025-05-04,Wizards' School,Escola de Magos,Land,,[],HML,Terras Natais,https://www.ligamagic.com.br/?view=cards/card&card=wizards'+school,[0.25 0.25 0.25 0.25 0.26 0.27 0.32 0.35],0.275,0.255,0.25
